path	family
policy_subscription/policy_subscription_policy_default.json	unknown
policy_subscription/policy_subscription_spec_example.json	unknown
portal_templates/index.html.template	unknown
portal_templates/policy_portal.css.template	unknown
portal_templates/policy_portal.js.template	unknown
portal_templates/policy_portal_index.html.template	unknown
portal_templates/portal.css.template	unknown
portal_templates/portal.js.template	unknown
portal_templates/status_portal.css.template	unknown
portal_templates/status_portal.js.template	unknown
portal_templates/status_portal_index.html.template	unknown
pytest.ini	config
release/.gitkeep	release
release/README.md	release
runtime/README.md	unknown
runtime/tiles/README.md	unknown
runtime/tiles/pmtiles_reader.py	unknown
runtime/tiles/policy_gate.py	unknown
runtime/tiles/verified_runtime.py	unknown
runtime/tiles/verify_signature_stub.py	unknown
runtime_admission/README.md	unknown
runtime_admission/requests/example_admission_request.json	unknown
runtime_admission/runtime_admission_policy_default.json	unknown
runtime_admission/runtime_admission_spec_example.json	unknown
runtime_outcome/outcome_acceptance_policy_default.json	unknown
runtime_outcome/outcome_acceptance_spec_example.json	unknown
runtime_supervision/runtime_supervision_policy_default.json	unknown
runtime_supervision/runtime_supervision_spec_example.json	unknown
schemas/README.md	schema_contract
schemas/air_quality/README.md	schema_contract
schemas/air_quality/airnow/README.md	schema_contract
schemas/air_quality/airnow/bundle/README.md	schema_contract
schemas/air_quality/airnow/bundle/archive_manifest.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/bundle/artifact_inventory.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/bundle/artifact_inventory_record.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/bundle/bundle_manifest.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/bundle/bundle_receipt.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/bundle/coordinate_sensitivity_summary.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/bundle/governance_attestation.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/bundle/lineage_summary.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/bundle/receipt_chain.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/bundle/resolved_bundle_manifest.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/bundle/schema_validation_summary.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index/closure_archive_access_index.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index/closure_archive_blocker.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index/closure_archive_caveat_index.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index/closure_archive_decision_index.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index/closure_archive_hash_index.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index/closure_archive_index_input_inventory.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index/closure_archive_index_manifest.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index/closure_archive_index_receipt.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index/closure_archive_lineage_index.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index/closure_archive_member_index_plan.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index/closure_archive_non_execution_attestation.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index/closure_archive_policy_index.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index/closure_archive_readiness_summary.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index/closure_archive_receipt_index.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index/closure_archive_rerun_plan.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index/closure_archive_scope_index.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index/closure_archive_search_key_plan.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index/closure_archive_status_board.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index/resolved_closure_archive_index_manifest.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index_audit/closure_archive_index_audit_exception_register.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index_audit/closure_archive_index_audit_input_inventory.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index_audit/closure_archive_index_audit_manifest.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index_audit/closure_archive_index_audit_receipt.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index_audit/closure_archive_index_audit_rerun_plan.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index_audit/closure_archive_index_audit_status_board.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index_audit/closure_archive_index_caveat_registry.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index_audit/closure_archive_index_completeness_matrix.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index_audit/closure_archive_index_consistency_matrix.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index_audit/closure_archive_index_decision_ledger.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index_audit/closure_archive_index_evidence_ledger.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index_audit/closure_archive_index_final_internal_summary.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index_audit/closure_archive_index_hash_chain.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index_audit/closure_archive_index_lineage_graph.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index_audit/closure_archive_index_non_execution_ledger.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index_audit/closure_archive_index_policy_ledger.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index_audit/closure_archive_index_receipt_ledger.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index_audit/resolved_closure_archive_index_audit_manifest.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index_finalization/closure_archive_index_acceptance_consolidation.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index_finalization/closure_archive_index_blocker_consolidation.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index_finalization/closure_archive_index_caveat_continuity_register.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index_finalization/closure_archive_index_decision_candidate.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index_finalization/closure_archive_index_finalization_exception_register.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index_finalization/closure_archive_index_finalization_input_inventory.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index_finalization/closure_archive_index_finalization_manifest.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index_finalization/closure_archive_index_finalization_receipt.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index_finalization/closure_archive_index_finalization_rerun_plan.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index_finalization/closure_archive_index_finalization_status_board.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index_finalization/closure_archive_index_non_execution_attestation.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index_finalization/closure_archive_index_policy_continuity_matrix.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index_finalization/closure_archive_index_readiness_final_summary.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index_finalization/closure_archive_index_review_finalization_ledger.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index_finalization/resolved_closure_archive_index_finalization_manifest.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index_preservation/closure_archive_index_preservation_access_review_plan.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index_preservation/closure_archive_index_preservation_blocker.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index_preservation/closure_archive_index_preservation_caveat_register.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index_preservation/closure_archive_index_preservation_classification_matrix.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index_preservation/closure_archive_index_preservation_fixity_plan.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index_preservation/closure_archive_index_preservation_hold_candidate_plan.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index_preservation/closure_archive_index_preservation_input_inventory.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index_preservation/closure_archive_index_preservation_layout_plan.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index_preservation/closure_archive_index_preservation_manifest.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index_preservation/closure_archive_index_preservation_minimization_review_plan.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index_preservation/closure_archive_index_preservation_non_execution_attestation.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index_preservation/closure_archive_index_preservation_policy_continuity_matrix.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index_preservation/closure_archive_index_preservation_readiness_summary.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index_preservation/closure_archive_index_preservation_receipt.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index_preservation/closure_archive_index_preservation_rerun_plan.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index_preservation/closure_archive_index_preservation_risk_register.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index_preservation/closure_archive_index_preservation_scope_plan.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index_preservation/closure_archive_index_preservation_status_board.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index_preservation/resolved_closure_archive_index_preservation_manifest.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index_preservation_finalization/closure_archive_index_preservation_acceptance_consolidation.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index_preservation_finalization/closure_archive_index_preservation_blocker_consolidation.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index_preservation_finalization/closure_archive_index_preservation_caveat_continuity_register.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index_preservation_finalization/closure_archive_index_preservation_decision_candidate.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index_preservation_finalization/closure_archive_index_preservation_finalization_exception_register.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index_preservation_finalization/closure_archive_index_preservation_finalization_input_inventory.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index_preservation_finalization/closure_archive_index_preservation_finalization_receipt.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index_preservation_finalization/closure_archive_index_preservation_finalization_rerun_plan.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index_preservation_finalization/closure_archive_index_preservation_finalization_status_board.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index_preservation_finalization/closure_archive_index_preservation_non_execution_attestation.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index_preservation_finalization/closure_archive_index_preservation_policy_continuity_matrix.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index_preservation_finalization/closure_archive_index_preservation_readiness_final_summary.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index_preservation_finalization/closure_archive_index_preservation_review_finalization_ledger.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index_preservation_finalization/resolved_closure_archive_index_preservation_finalization_manifest.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index_preservation_review/closure_archive_index_preservation_acceptance_candidate.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index_preservation_review/closure_archive_index_preservation_item_satisfaction_matrix.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index_preservation_review/closure_archive_index_preservation_review_assessment_matrix.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index_preservation_review/closure_archive_index_preservation_review_caveat_register.airnow.v1.schema.json	schema_contract
schemas/air_quality/airnow/closure_archive_index_preservation_review/closure_archive_index_preservation_review_evidence_inventory.airnow.v1.schema.json	schema_contract
